country,tree_r2,tree_mae,tree_rmse,tree_mape,svm_r2,svm_mae,svm_rmse,svm_mape
Algeria,-19.45608108108104,0.3309999999999996,0.339182841547151,7.7356555877624436,0.8863796878884511,0.0201998075015843,0.0252784618858693,0.4729706007766592
Argentina,-0.1454741379310378,0.0605000000000002,0.0631367563309997,1.587592853858294,0.8444311584955211,0.0200813315997277,0.0232675647293735,0.525830675837371
Australia,-0.0009220077607545,0.2815000000000001,0.3459570059993005,1.980006353258783,0.9936655903065664,0.0257345768440607,0.0275216891469622,0.1781842314046579
Bangladesh,-3.4186046511627888,0.0839999999999999,0.0954986910905065,11.3937356979405,0.8410039463463237,0.0160531599873629,0.018115403797354,2.225937156531478
Belgium,-1.8090861344537843,0.4150000000000002,0.5171315113198964,5.963596037311567,0.9975982868798832,0.0121744385424804,0.0151209486817169,0.1660583474210904
Brazil,-1.1071286340103543,0.0595555555555554,0.0722888581480277,2.798059495677246,0.8998146414457558,0.0145868772017722,0.0157626041381024,0.6899027666243415
Canada,-13.227627840909156,0.1930000000000014,0.2001624340379596,1.38379200436128,0.8492715120681108,0.0169408132169763,0.0206022188614771,0.1216503216232021
Chile,-2.304142552543502,0.0351428571428577,0.0420834932980058,0.7956885054955845,0.9656944708816376,0.0041119865685454,0.0042880955688326,0.0928850639390624
China,-19.40765391014977,0.4320000000000004,0.4429898418699918,5.165470417847671,0.7751640171579536,0.0418938248717729,0.0464975570434525,0.5040101083025471
Colombia,-0.0046728971962617,0.022,0.0293257565972303,1.2997488496581069,0.5574449108872995,0.0180151919953163,0.0194634826349364,1.0577975663639485
Czech Republic,-1.4649221271222213,0.3220000000000006,0.3748866495355634,3.883937643211752,0.9807739645865612,0.0284811627942673,0.0331087848634259,0.3367002630899498
Denmark,-3.68679696287965,0.4580000000000003,0.5163913244817347,10.730180635657184,0.9940191002868864,0.0153448164257463,0.0184469311831888,0.3499425926889365
Egypt,-5.353503184713395,0.1640000000000003,0.1786616914730186,6.15779894681447,0.9881397640812288,0.0064814006181917,0.0077191855306052,0.245921672119409
Finland,-4.630829126379736,0.658,0.7255756335489774,10.840912547680556,0.9957250642188792,0.0112474563374046,0.019992233386785,0.1813839327161096
France,-1.758019525801953,0.1139999999999997,0.1257775814682407,2.6786540917308344,0.9325569869815804,0.0125888876911597,0.019668582121588,0.2911325360887912
Germany,-3.8709677419354778,0.5999999999999994,0.6730527468185531,8.880724578126173,0.9889485973809626,0.0281213648827217,0.0320590150124808,0.4147634566532974
India,-5.1020408163265225,0.1999999999999998,0.2187235698318768,9.77434397771882,0.9921616023193908,0.005578911634433,0.0078391987993657,0.2775392800587057
Indonesia,-3.0081450341565947,0.214,0.2470222662028668,8.100629021614456,0.9968476751826768,0.0056180905713947,0.0069275531769107,0.2191950502485848
Iran,-16.188865665969935,0.8,0.8507173443629794,9.223668237956668,0.9986226893724016,0.0067609848853393,0.0076151353674373,0.0778522543037062
Iraq,-7.873463814292235,0.372,0.3949177129479,7.241533422227336,0.8210029141294325,0.0490261069519627,0.0560896851592259,0.9529755956440644
Israel,-4.189060726447212,0.4859999999999994,0.5409066462893568,8.84985833402517,0.9959646159050872,0.0137106719488279,0.0150841339429073,0.2482522049268466
Italy,-0.1100496752006123,0.1279999999999999,0.152446712001276,2.569093836961529,0.9905096958404888,0.0113241631290858,0.0140957088464371,0.2245647611556721
Japan,-3.612940979769277,0.5880000000000006,0.6644095122738692,7.797402461964853,0.9813451252355456,0.0405819675822938,0.042251590448872,0.5318021691491214
Kazakhstan,-0.0046585046585054,0.1906666666666662,0.2153859584817707,1.3444035993312156,0.9984920616134088,0.0070652549191247,0.0083444929707705,0.0493542840872781
Kenya,-2.8636363636363584,0.0419999999999999,0.0487852436706018,9.220531537974626,0.5562445270186797,0.015056027364533,0.016533401687387,3.3354987369640225
Kuwait,-1.0693393512987297,0.5573333333333323,0.7351160150313379,2.4534643840571624,0.9637833393822728,0.0930518040838649,0.0972510340323215,0.4142450435641097
Malaysia,-7.067367415193509,0.3440000000000003,0.3675323115047169,4.154068866115951,0.9576743931429906,0.0212508955609568,0.0266214192186247,0.2582495869737495
Mexico,-2.0783682232958487,0.0391111111111119,0.0475991492817439,1.084447743163479,0.8100067246051362,0.0112516655653981,0.011825187131315,0.3132739355389816
Morocco,-4.196506550218334,0.124,0.1379855064852828,5.95468115678282,0.981460654647298,0.0061897086728856,0.0082418542435729,0.2996470704291382
Netherlands,-17.17624148003895,0.840000000000001,0.8641064749207713,11.608910781362011,0.9877460160010534,0.0188964841009362,0.0224364360511363,0.2574361962979577
Nigeria,-5.627906976744185,0.044,0.0477493455452533,6.8579822954823015,0.7025946221832473,0.0090762926550822,0.0101147145273093,1.4311857817359377
Norway,-1.8124177847934728,0.3319999999999997,0.4135698248180103,4.334787368628502,0.9973167300724908,0.0100597391605177,0.0127744175566406,0.1276506367000497
Pakistan,-2.6026615969581752,0.0739999999999999,0.0870631954387155,6.2639235877441575,0.9252676340115862,0.0112278407043813,0.0125394137837309,0.9697834699338772
Philippines,-5.552491103202848,0.1579999999999999,0.1716391563717323,10.569841984783263,0.9651484117415524,0.0116899247585407,0.0125176971048983,0.7860506446376264
Poland,-0.1465983095469052,0.2080000000000003,0.2572936066053726,2.5704312708126937,0.9971063426916296,0.0094485018040138,0.0129254863876018,0.1197552022575391
Qatar,0.0076503960347923,0.7460000000000008,1.1432322598667344,1.9055529876289397,0.9378007257958388,0.2582100811261497,0.2862165740942262,0.6791488306746781
Russia,-1.172117979694125,0.4779999999999997,0.5200192304136451,3.821242323173678,0.969589839520166,0.0530260740977809,0.0615300198203887,0.4223986483954648
Saudi Arabia,-0.9908677588774796,0.4259999999999998,0.4507549223247594,2.4282074629886763,0.987227453105792,0.0280326833865423,0.0361042247643582,0.1589053841712803
South Africa,-2.858123009066401,0.4439999999999999,0.5019163276881914,6.861772121011303,0.9511339270952032,0.052885212033588,0.0564868046218903,0.8091159168563508
South Korea,-2.797845825173569,0.3979999999999997,0.4131101548013553,3.516244929353495,0.9902250202466368,0.0200098794718698,0.0209582558958785,0.176472782923132
Spain,-0.732298814722403,0.1330000000000001,0.1490469724617043,2.8502756971269005,0.8037151050267443,0.0453764014803111,0.0501712815576503,0.9758820899495414
Sweden,-5.415220983064842,0.4579999999999997,0.4984977432245804,16.66259089496714,0.9899126168328106,0.0146636661824751,0.0197672677516203,0.5235690957237741
Thailand,-0.2136627906976722,0.0899999999999998,0.1000999500499375,2.022377291062895,0.9425742875126544,0.0193409166073452,0.0217739909592965,0.437584062413683
Turkey,-2.627064333251162,0.3159999999999998,0.3431034829318988,5.687255197120349,0.9837025288280796,0.0204848844193488,0.0229989287653979,0.3733166965414429
UAE,-0.5075159127074353,0.5420000000000009,0.651475248954249,2.1580837874080405,0.975492963067592,0.0790840562296892,0.0830639100319895,0.3178471367106624
Ukraine,-5.8592236711660135,0.7840000000000003,0.8482688253142399,19.38752474061921,0.9844275140739204,0.03904110629106,0.0404180165716906,0.950535978584914
United Kingdom,-6.958284371327848,0.5920000000000003,0.6583616027685701,13.97680555154674,0.9926084512583117,0.0170348122768711,0.020064229630547,0.4033249679561881
United States,-0.013424821002385,0.2459999999999993,0.2606530260710581,1.7201558466521938,0.9818514459723606,0.0240742808719822,0.0348809269087411,0.170459054023749
Venezuela,-29.897212543553977,0.2619999999999999,0.2663456400994767,5.942769612116751,0.9395693204493062,0.0094340090938169,0.0117791697605728,0.2132629922243628
Vietnam,-4.512196015235864,0.702,0.7758994780253431,16.17998633780347,0.9939101240252848,0.0208114173821286,0.0257897633656165,0.4755997544123395
