country,model,mae,mse,rmse,r2,mape
Algeria,tree,0.33099999999999963,0.11504499999999976,0.339182841547151,-19.45608108108104,7.7356555877624436
Algeria,svm,0.02019980750158439,0.0006390006353153505,0.02527846188586937,0.8863796878884511,0.4729706007766592
Australia,tree,0.28150000000000014,0.11968625000000008,0.34595700599930057,-0.0009220077607545729,1.980006353258783
Australia,svm,0.025734576844060796,0.0007574433735020221,0.02752168914696229,0.9936655903065663,0.17818423140465792
Argentina,tree,0.06050000000000022,0.003986250000000033,0.06313675633099972,-0.1454741379310378,1.587592853858294
Argentina,svm,0.020081331599727737,0.0005413795684355894,0.02326756472937358,0.8444311584955211,0.525830675837371
Chile,tree,0.03514285714285777,0.0017710204081633056,0.042083493298005877,-2.3041425525435026,0.7956885054955845
Chile,svm,0.004111986568545412,1.8387763607442108e-05,0.0042880955688326386,0.9656944708816376,0.09288506393906244
Belgium,tree,0.4150000000000002,0.26742500000000013,0.5171315113198964,-1.8090861344537843,5.963596037311567
Belgium,svm,0.012174438542480459,0.00022864308903511768,0.015120948681716954,0.9975982868798832,0.16605834742109046
Bangladesh,tree,0.08399999999999999,0.009119999999999998,0.09549869109050657,-3.4186046511627888,11.393735697940501
Bangladesh,svm,0.016053159987362918,0.0003281678547411878,0.018115403797354,0.8410039463463237,2.225937156531478
Brazil,tree,0.05955555555555545,0.005225679012345673,0.07228885814802771,-1.1071286340103543,2.798059495677246
Brazil,svm,0.014586877201772274,0.0002484596892145253,0.015762604138102477,0.8998146414457558,0.6899027666243415
Canada,tree,0.1930000000000014,0.04006500000000056,0.20016243403795966,-13.227627840909157,1.3837920043612801
Canada,svm,0.01694081321697638,0.00042445142201620384,0.020602218861477124,0.8492715120681108,0.12165032162320213
China,tree,0.4320000000000004,0.19624000000000036,0.4429898418699918,-19.407653910149772,5.165470417847671
China,svm,0.041893824871772976,0.0021620228110091197,0.04649755704345251,0.7751640171579536,0.5040101083025471
Colombia,tree,0.02200000000000002,0.0008600000000000016,0.029325756597230388,-0.004672897196261738,1.2997488496581067
Colombia,svm,0.01801519199531638,0.00037882715628047227,0.019463482634936437,0.5574449108872995,1.0577975663639483
Czech Republic,tree,0.3220000000000006,0.1405400000000004,0.37488664953556344,-1.4649221271222213,3.883937643211752
Czech Republic,svm,0.028481162794267333,0.0010961916351326243,0.033108784863425965,0.9807739645865612,0.3367002630899498
France,tree,0.1139999999999997,0.015819999999999945,0.12577758146824078,-1.758019525801953,2.6786540917308344
France,svm,0.012588887691159734,0.0003868531226736526,0.01966858212158804,0.9325569869815805,0.2911325360887912
Germany,tree,0.5999999999999994,0.4529999999999993,0.6730527468185531,-3.8709677419354778,8.880724578126173
Germany,svm,0.0281213648827217,0.001027780443570471,0.032059015012480825,0.9889485973809626,0.4147634566532974
Egypt,tree,0.1640000000000003,0.03192000000000011,0.17866169147301866,-5.353503184713395,6.15779894681447
Egypt,svm,0.006481400618191735,5.9585825255905624e-05,0.007719185530605261,0.9881397640812289,0.24592167211940907
Finland,tree,0.658,0.5264599999999999,0.7255756335489774,-4.630829126379736,10.840912547680555
Finland,svm,0.011247456337404671,0.00039968939579168296,0.019992233386785054,0.9957250642188791,0.1813839327161096
Denmark,tree,0.45800000000000035,0.2666600000000003,0.5163913244817347,-3.68679696287965,10.730180635657183
Denmark,svm,0.015344816425746366,0.00034028927007730624,0.018446931183188877,0.9940191002868864,0.3499425926889365
Indonesia,tree,0.21400000000000005,0.06102000000000003,0.24702226620286688,-3.0081450341565947,8.100629021614456
Indonesia,svm,0.005618090571394774,4.799099301892647e-05,0.006927553176910768,0.9968476751826769,0.21919505024858482
India,tree,0.19999999999999982,0.04783999999999992,0.21872356983187688,-5.1020408163265225,9.77434397771882
India,svm,0.005578911634433048,6.145303781597753e-05,0.007839198799365758,0.9921616023193907,0.27753928005870576
Iran,tree,0.8,0.7237200000000001,0.8507173443629794,-16.188865665969935,9.223668237956668
Iran,svm,0.006760984885339383,5.799028666439593e-05,0.0076151353674373985,0.9986226893724017,0.07785225430370622
Iraq,tree,0.37200000000000005,0.15596000000000002,0.39491771294790007,-7.873463814292235,7.241533422227336
Iraq,svm,0.049026106951962765,0.0031460527812610883,0.05608968515922592,0.8210029141294325,0.9529755956440644
Israel,tree,0.48599999999999943,0.29257999999999934,0.5409066462893568,-4.189060726447212,8.84985833402517
Israel,svm,0.013710671948827979,0.00022753109680756877,0.015084133942907321,0.9959646159050871,0.2482522049268466
Italy,tree,0.12799999999999995,0.02324000000000001,0.15244671200127607,-0.11004967520061237,2.5690938369615295
Italy,svm,0.011324163129085818,0.0001986890078835264,0.014095708846437145,0.9905096958404888,0.2245647611556721
Japan,tree,0.5880000000000006,0.4414400000000008,0.6644095122738692,-3.6129409797692773,7.797402461964853
Japan,svm,0.04058196758229382,0.0017851968954592124,0.04225159044887201,0.9813451252355457,0.5318021691491214
Kazakhstan,tree,0.19066666666666626,0.046391111111111064,0.21538595848177072,-0.00465850465850548,1.3444035993312156
Kazakhstan,svm,0.007065254919124797,6.963056293923933e-05,0.008344492970770563,0.9984920616134088,0.049354284087278134
Kenya,tree,0.04199999999999997,0.0023799999999999976,0.048785243670601844,-2.8636363636363584,9.220531537974626
Kenya,svm,0.015056027364533075,0.00027335337135649346,0.016533401687387064,0.5562445270186797,3.3354987369640225
Mexico,tree,0.039111111111111985,0.002265679012345749,0.04759914928174399,-2.0783682232958487,1.084447743163479
Mexico,svm,0.011251665565398116,0.00013983505069062,0.01182518713131509,0.8100067246051362,0.3132739355389816
Morocco,tree,0.12400000000000007,0.019040000000000022,0.1379855064852828,-4.196506550218334,5.95468115678282
Morocco,svm,0.006189708672885619,6.792816137230078e-05,0.00824185424357291,0.9814606546472979,0.29964707042913824
Kuwait,tree,0.5573333333333323,0.5403955555555543,0.7351160150313379,-1.0693393512987295,2.4534643840571624
Kuwait,svm,0.0930518040838649,0.009457763620355768,0.09725103403232156,0.9637833393822727,0.4142450435641097
Malaysia,tree,0.3440000000000003,0.13508000000000023,0.3675323115047169,-7.067367415193509,4.154068866115951
Malaysia,svm,0.021250895560956808,0.0007086999612137648,0.02662141921862478,0.9576743931429906,0.2582495869737495
Nigeria,tree,0.04400000000000004,0.002280000000000004,0.04774934554525333,-5.627906976744185,6.8579822954823015
Nigeria,svm,0.009076292655082207,0.00010230744996896311,0.010114714527309365,0.7025946221832473,1.4311857817359375
Norway,tree,0.3319999999999997,0.17103999999999978,0.41356982481801036,-1.8124177847934728,4.334787368628502
Norway,svm,0.010059739160517722,0.0001631857439114101,0.012774417556640699,0.9973167300724907,0.12765063670004975
Netherlands,tree,0.840000000000001,0.7466800000000016,0.8641064749207713,-17.17624148003895,11.608910781362011
Netherlands,svm,0.018896484100936205,0.0005033936626767293,0.022436436051136315,0.9877460160010534,0.2574361962979577
Pakistan,tree,0.07399999999999993,0.007579999999999984,0.08706319543871557,-2.6026615969581752,6.2639235877441575
Pakistan,svm,0.011227840704381365,0.0001572368980396224,0.012539413783730977,0.9252676340115862,0.9697834699338773
Russia,tree,0.47799999999999976,0.27041999999999966,0.5200192304136451,-1.172117979694125,3.821242323173678
Russia,svm,0.05302607409778091,0.003785943339097435,0.06153001982038877,0.9695898395201659,0.4223986483954648
Poland,tree,0.20800000000000035,0.06620000000000026,0.25729360660537265,-0.14659830954690523,2.5704312708126937
Poland,svm,0.009448501804013886,0.000167068198356081,0.01292548638760186,0.9971063426916295,0.11975520225753918
Qatar,tree,0.7460000000000008,1.3069800000000005,1.1432322598667344,0.007650396034792339,1.9055529876289394
Qatar,svm,0.25821008112614974,0.08191992728623569,0.28621657409422624,0.9378007257958388,0.6791488306746781
Philippines,tree,0.15799999999999997,0.029459999999999986,0.17163915637173233,-5.552491103202848,10.569841984783265
Philippines,svm,0.011689924758540781,0.00015669274080997993,0.012517697104898326,0.9651484117415525,0.7860506446376264
Saudi Arabia,tree,0.4259999999999998,0.20317999999999986,0.4507549223247594,-0.9908677588774797,2.4282074629886763
Saudi Arabia,svm,0.028032683386542346,0.0013035150458352981,0.036104224764358234,0.987227453105792,0.15890538417128036
South Africa,tree,0.44399999999999995,0.2519199999999999,0.5019163276881914,-2.858123009066401,6.861772121011303
South Africa,svm,0.05288521203358805,0.0031907590963916174,0.05648680462189039,0.9511339270952032,0.8091159168563508
South Korea,tree,0.3979999999999997,0.17065999999999976,0.4131101548013553,-2.797845825173569,3.516244929353495
South Korea,svm,0.02000987947186985,0.0004392484901971271,0.02095825589587853,0.9902250202466368,0.17647278292313204
Spain,tree,0.13300000000000017,0.022215000000000047,0.1490469724617043,-0.732298814722403,2.8502756971269005
Spain,svm,0.04537640148031112,0.002517157493137026,0.05017128155765035,0.8037151050267443,0.9758820899495414
Sweden,tree,0.45799999999999974,0.24849999999999978,0.49849774322458046,-5.415220983064842,16.66259089496714
Sweden,svm,0.014663666182475143,0.00039074487436424783,0.0197672677516203,0.9899126168328106,0.5235690957237741
Thailand,tree,0.08999999999999986,0.010019999999999987,0.10009995004993752,-0.21366279069767224,2.022377291062895
Thailand,svm,0.01934091660734527,0.00047410668229552684,0.021773990959296524,0.9425742875126543,0.437584062413683
Turkey,tree,0.31599999999999984,0.1177199999999998,0.34310348293189885,-2.627064333251162,5.687255197120349
Turkey,svm,0.02048488441934886,0.0005289507243558514,0.022998928765397997,0.9837025288280795,0.37331669654144295
Ukraine,tree,0.7840000000000003,0.7195600000000004,0.8482688253142399,-5.8592236711660135,19.38752474061921
Ukraine,svm,0.03904110629106006,0.0016336160635894614,0.04041801657169067,0.9844275140739204,0.9505359785849141
UAE,tree,0.5420000000000009,0.42442000000000074,0.651475248954249,-0.5075159127074353,2.1580837874080405
UAE,svm,0.07908405622968928,0.00689961314980245,0.08306391003198953,0.9754929630675919,0.3178471367106624
United Kingdom,tree,0.5920000000000003,0.4334400000000005,0.6583616027685701,-6.958284371327848,13.97680555154674
United Kingdom,svm,0.017034812276871137,0.0004025733106673213,0.020064229630547027,0.9926084512583115,0.40332496795618816
United States,tree,0.24599999999999939,0.06793999999999974,0.26065302607105817,-0.013424821002385068,1.7201558466521938
United States,svm,0.024074280871982268,0.0012166790620129417,0.03488092690874114,0.9818514459723606,0.170459054023749
Venezuela,tree,0.2619999999999999,0.07093999999999998,0.2663456400994767,-29.897212543553977,5.942769612116751
Venezuela,svm,0.009434009093816975,0.000138748840248393,0.011779169760572814,0.9395693204493062,0.2132629922243628
Vietnam,tree,0.702,0.6020199999999999,0.7758994780253431,-4.512196015235864,16.17998633780347
Vietnam,svm,0.02081141738212864,0.0006651118944544973,0.025789763365616544,0.9939101240252848,0.47559975441233954
